49ers,charlotte 49ers,,,,,,,,,,,,
a&m,alabama a&m bulldogs,texas a&m aggies,,,,,,,,,,,
abilene christian,abilene christian wildcats,,,,,,,,,,,,
aggies,new mexico state aggies,north carolina a&t aggies,texas a&m aggies,uc davis aggies,utah state aggies,,,,,,,,
air force,air force falcons,,,,,,,,,,,,
air force falcons,air force falcons,,,,,,,,,,,,
airforce,air force falcons,,,,,,,,,,,,
akron,akron zips,,,,,,,,,,,,
akron zips,akron zips,,,,,,,,,,,,
alabama,alabama crimson tide,,,,,,,,,,,,
alabama a&m,alabama a&m bulldogs,,,,,,,,,,,,
alabama a&m bulldogs,alabama a&m bulldogs,,,,,,,,,,,,
alabama bandwagon,alabama crimson tide,,,,,,,,,,,,
alabama crimson tide,alabama crimson tide,,,,,,,,,,,,
alabama state,alabama state hornets,,,,,,,,,,,,
alabama state hornets,alabama state hornets,,,,,,,,,,,,
albany,albany great danes,,,,,,,,,,,,
albany great danes,albany great danes,,,,,,,,,,,,
alberta,alberta golden bears,,,,,,,,,,,,
alberta golden bears,alberta golden bears,,,,,,,,,,,,
alcorn state,alcorn state braves,,,,,,,,,,,,
alcorn state braves,alcorn state braves,,,,,,,,,,,,
appalachian state,appalachian state mountaineers,,,,,,,,,,,,
appalachian state mountaineers,appalachian state mountaineers,,,,,,,,,,,,
argonauts,west florida argonauts,,,,,,,,,,,,
arizona,arizona wildcats,,,,,,,,,,,,
arizona state,arizona state sun devils,,,,,,,,,,,,
arizona state sun devils,arizona state sun devils,,,,,,,,,,,,
arizona wildcats,arizona wildcats,,,,,,,,,,,,
arkansas,arkansas razorbacks,,,,,,,,,,,,
arkansas razorbacks,arkansas razorbacks,,,,,,,,,,,,
arkansas state,arkansas state red wolves,,,,,,,,,,,,
arkansas state red wolves,arkansas state red wolves,,,,,,,,,,,,
army,army west point,,,,,,,,,,,,
army west point,army west point,,,,,,,,,,,,
asu,arizona state sun devils,,,,,,,,,,,,
au,auburn tigers,alabama crimson tide,arizona wildcats,arkansas razorbacks,,,,,,,,,
auburn,auburn tigers,,,,,,,,,,,,
auburn tigers,auburn tigers,,,,,,,,,,,,
austin peay,austin peay governors,,,,,,,,,,,,
austin peay governors,austin peay governors,,,,,,,,,,,,
aztecs,san diego state aztecs,,,,,,,,,,,,
badgers,wisconsin badgers,,,,,,,,,,,,
ball state,ball state cardinals,,,,,,,,,,,,
ball state cardinals,ball state cardinals,,,,,,,,,,,,
bama,alabama crimson tide,,,,,,,,,,,,
baylor,baylor bears,,,,,,,,,,,,
baylor bears,baylor bears,,,,,,,,,,,,
bc,boston college eagles,,,,,,,,,,,,
bearcats,cincinnati bearcats,northwest missouri state bearcats,,,,,,,,,,,
bearkats,sam houston state bearkats,,,,,,,,,,,,
bears,alberta golden bears,baylor bears,brown bears,california golden bears,central arkansas bears,kutztown golden bears,maine black bears,mercer bears,mercer bears,missouri state bears,morgan state bears,northern colorado bears,
beavers,oregon state beavers,,,,,,,,,,,,
beavs,oregon state beavers,,,,,,,,,,,,
bengals,buffalo state bengals,idaho state bengals,,,,,,,,,,,
bgu,bowling green falcons,,,,,,,,,,,,
big green,dartmouth big green,,,,,,,,,,,,
big red,cornell big red,,,,,,,,,,,,
bill & mary,william & mary tribe,,,,,,,,,,,,
bill & mary tribe,william & mary tribe,,,,,,,,,,,,
bison,bucknell bison,howard bison,north dakota state bison,,,,,,,,,,
black bears,maine black bears,,,,,,,,,,,,
blazers,uab blazers,,,,,,,,,,,,
blue devils,duke blue devils,,,,,,,,,,,,
blue hawks,dickinson state blue hawks,,,,,,,,,,,,
blue hens,delaware fightin' blue hens,,,,,,,,,,,,
blue hose,presbyterian blue hose,,,,,,,,,,,,
blue raiders,middle tennessee blue raiders,,,,,,,,,,,,
bobcats,montana state bobcats,ohio bobcats,texas state bobcats,,,,,,,,,,
boilermakers,purdue boilermakers,,,,,,,,,,,,
boise,boise state broncos,,,,,,,,,,,,
boise st,boise state broncos,,,,,,,,,,,,
boise state,boise state broncos,,,,,,,,,,,,
boise state broncos,boise state broncos,,,,,,,,,,,,
boston college,boston college eagles,,,,,,,,,,,,
boston college eagles,boston college eagles,,,,,,,,,,,,
bowling green,bowling green falcons,,,,,,,,,,,,
bowling green falcons,bowling green falcons,,,,,,,,,,,,
bgsu,bowling green falcons,,,,,,,,,,,,
braves,alcorn state braves,,,,,,,,,,,,
brigham young cougars,byu cougars,,,,,,,,,,,,
broncos,boise state broncos,hastings broncos,western michigan broncos,,,,,,,,,,
brown,brown bears,,,,,,,,,,,,
brown bears,brown bears,,,,,,,,,,,,
bruins,ucla bruins,,,,,,,,,,,,
bryant,bryant bulldogs,,,,,,,,,,,,
bryant bulldogs,bryant bulldogs,,,,,,,,,,,,
bsu,boise state broncos,,,,,,,,,,,,
bu,baylor bears,,,,,,,,,,,,
buccaneers,charleston southern buccaneers,east tennessee state buccaneers,,,,,,,,,,,
buckeyes,ohio state buckeyes,,,,,,,,,,,,
bucknell,bucknell bison,,,,,,,,,,,,
bucs,charleston southern buccaneers,east tennessee state buccaneers,,,,,,,,,,,
buffalo,buffalo bulls,,,,,,,,,,,,
buffalo bulls,buffalo bulls,,,,,,,,,,,,
buffalo st.,buffalo state bengals,,,,,,,,,,,,
buffalo state bengals,buffalo state bengals,,,,,,,,,,,,
buffaloes,colorado buffaloes,,,,,,,,,,,,
bulldogs,alabama a&m bulldogs,bryant bulldogs,butler bulldogs,drake bulldogs,fresno state bulldogs,gardner-webb runnin' bulldogs,georgia bulldogs,louisiana tech bulldogs,mississippi state bulldogs,south carolina state bulldogs,the citadel bulldogs,yale bulldogs,
bulls,buffalo bulls,,,,,,,,,,,,
butler,butler bulldogs,,,,,,,,,,,,
butler bulldogs,butler bulldogs,,,,,,,,,,,,
byu,byu cougars,,,,,,,,,,,,
byu cougars,byu cougars,,,,,,,,,,,,
cal,california golden bears,,,,,,,,,,,,
cal golden bears,california golden bears,,,,,,,,,,,,
cal poly,cal poly mustangs,,,,,,,,,,,,
cal poly mustangs,cal poly mustangs,,,,,,,,,,,,
calgary,calgary dinos,,,,,,,,,,,,
calgary dinos,calgary dinos,,,,,,,,,,,,
california,california golden bears,,,,,,,,,,,,
california (pa) vulcans,california (pa) vulcans,,,,,,,,,,,,
california golden bears,california golden bears,,,,,,,,,,,,
california pa,california (pa) vulcans,,,,,,,,,,,,
camels,campbell fighting camels,,,,,,,,,,,,
campbell,campbell fighting camels,,,,,,,,,,,,
campbell fighting camels,campbell fighting camels,,,,,,,,,,,,
campbellsville,campbellsville tigers,,,,,,,,,,,,
campbellsville tigers,campbellsville tigers,,,,,,,,,,,,
canes,miami hurricanes,,,,,,,,,,,,
carabins,montréal carabins,,,,,,,,,,,,
cardinal,stanford cardinal,,,,,,,,,,,,
cardinals,ball state cardinals,lamar cardinals,louisville cardinals,,,,,,,,,,
carleton,carleton (on) ravens,,,,,,,,,,,,
carleton (on) ravens,carleton (on) ravens,,,,,,,,,,,,
carleton ravens,carleton (on) ravens,,,,,,,,,,,,
carolina,north carolina tar heels,south carolina gamecocks,,,,,,,,,,,
catamounts,western carolina catamounts,,,,,,,,,,,,
catholics,notre dame fighting irish,,,,,,,,,,,,
cats,abilene christian wildcats,,,,,,,,,,,,
cavs,virginia cavaliers,,,,,,,,,,,,
central arkansas,central arkansas bears,,,,,,,,,,,,
central arkansas bears,central arkansas bears,,,,,,,,,,,,
central florida,ucf knights,,,,,,,,,,,,
central michigan,central michigan chippewas,,,,,,,,,,,,
central michigan chippewas,central michigan chippewas,,,,,,,,,,,,
chanticleers,coastal carolina chanticleers,,,,,,,,,,,,
chapel hill,north carolina tar heels,,,,,,,,,,,,
charleston southern,charleston southern buccaneers,,,,,,,,,,,,
charleston southern buccaneers,charleston southern buccaneers,,,,,,,,,,,,
charlotte,charlotte 49ers,,,,,,,,,,,,
charlotte 49ers,charlotte 49ers,,,,,,,,,,,,
chattanooga,chattanooga mocs,,,,,,,,,,,,
chattanooga mocs,chattanooga mocs,,,,,,,,,,,,
chippewas,central michigan chippewas,,,,,,,,,,,,
chokies,virginia tech hokies,,,,,,,,,,,,
cincinnati,cincinnati bearcats,,,,,,,,,,,,
cincinnati bearcats,cincinnati bearcats,,,,,,,,,,,,
cis,cis,,,,,,,,,,,,
citadel,the citadel bulldogs,,,,,,,,,,,,
citadel bulldogs,the citadel bulldogs,,,,,,,,,,,,
clemson,clemson tigers,,,,,,,,,,,,
clemson tigers,clemson tigers,,,,,,,,,,,,
cmu,central michigan chippewas,,,,,,,,,,,,
coastal carolina,coastal carolina chanticleers,,,,,,,,,,,,
coastal carolina chanticleers,coastal carolina chanticleers,,,,,,,,,,,,
cocks,south carolina gamecocks,,,,,,,,,,,,
colgate,colgate raiders,,,,,,,,,,,,
colgate raiders,colgate raiders,,,,,,,,,,,,
college of faith,college of faith (nc) saints,,,,,,,,,,,,
college of faith (nc) saints,college of faith (nc) saints,,,,,,,,,,,,
colonels,eastern kentucky colonels,nicholls colonels,,,,,,,,,,,
colorado,colorado buffaloes,,,,,,,,,,,,
colorado buffaloes,colorado buffaloes,,,,,,,,,,,,
colorado mines,colorado mines orediggers,,,,,,,,,,,,
colorado mines orediggers,colorado mines orediggers,,,,,,,,,,,,
colorado state,colorado state rams,,,,,,,,,,,,
colorado state rams,colorado state rams,,,,,,,,,,,,
colorado state university,colorado state rams,,,,,,,,,,,,
colorado state university rams,colorado state rams,,,,,,,,,,,,
columbia,columbia lions,,,,,,,,,,,,
columbia lions,columbia lions,,,,,,,,,,,,
commodores,vanderbilt commodores,,,,,,,,,,,,
concordia,concordia (qc) stingers,,,,,,,,,,,,
concordia university stingers,concordia (qc) stingers,,,,,,,,,,,,
conn,connecticut huskies,,,,,,,,,,,,
connecticut,connecticut huskies,,,,,,,,,,,,
connecticut huskies,connecticut huskies,,,,,,,,,,,,
convicts,miami hurricanes,,,,,,,,,,,,
cornell,cornell big red,,,,,,,,,,,,
cornell big red,cornell big red,,,,,,,,,,,,
cornhuskers,nebraska cornhuskers,,,,,,,,,,,,
cougars,byu cougars,houston cougars,washington state cougars,,,,,,,,,,
cougs,byu cougars,houston cougars,washington state cougars,,,,,,,,,,
cowboys,hardin-simmons cowboys,oklahoma state cowboys,wyoming cowboys,,,,,,,,,,
coyotes,south dakota coyotes,,,,,,,,,,,,
crimson,harvard crimson,,,,,,,,,,,,
crimson tide,alabama crimson tide,,,,,,,,,,,,
crusaders,holy cross crusaders,mary hardin-baylor crusaders,north greenville crusaders,,,,,,,,,,
csu,colorado state rams,,,,,,,,,,,,
cumberland,cumberland phoenix,,,,,,,,,,,,
cumberland phoenix,cumberland phoenix,,,,,,,,,,,,
cumberlands,cumberlands patriots,,,,,,,,,,,,
cumberlands patriots,cumberlands patriots,,,,,,,,,,,,
cuse,syracuse orange,,,,,,,,,,,,
cyclones,iowa state cyclones,,,,,,,,,,,,
dakota state,dakota state trojans,,,,,,,,,,,,
dakota state trojans,dakota state trojans,,,,,,,,,,,,
danes,albany great danes,,,,,,,,,,,,
dartmouth,dartmouth big green,,,,,,,,,,,,
dartmouth big green,dartmouth big green,,,,,,,,,,,,
davidson,davidson wildcats,,,,,,,,,,,,
davidson wildcats,davidson wildcats,,,,,,,,,,,,
dayton,dayton flyers,,,,,,,,,,,,
dayton flyers,dayton flyers,,,,,,,,,,,,
deacons,wake forest demon deacons,,,,,,,,,,,,
deacs,wake forest demon deacons,,,,,,,,,,,,
delaware,delaware fightin' blue hens,,,,,,,,,,,,
delaware fightin' blue hens,delaware fightin' blue hens,,,,,,,,,,,,
demon deacons,wake forest demon deacons,,,,,,,,,,,,
demons,northwestern state demons,,,,,,,,,,,,
depauw,depauw tigers,,,,,,,,,,,,
depauw tigers,depauw tigers,,,,,,,,,,,,
devils,arizona state sun devils,,,,,,,,,,,,
dickinson state,dickinson state blue hawks,,,,,,,,,,,,
dickinson state blue hawks,dickinson state blue hawks,,,,,,,,,,,,
dinos,calgary dinos,,,,,,,,,,,,
disciples,university of god's chosen disciples,,,,,,,,,,,,
dolphins,jacksonville dolphins,,,,,,,,,,,,
domers,notre dame fighting irish,,,,,,,,,,,,
dook,duke blue devils,,,,,,,,,,,,
dookies,duke blue devils,,,,,,,,,,,,
dragons,drexel dragons,,,,,,,,,,,,
drake,drake bulldogs,,,,,,,,,,,,
drake bulldogs,drake bulldogs,,,,,,,,,,,,
drexel,drexel dragons,,,,,,,,,,,,
drexel dragons,drexel dragons,,,,,,,,,,,,
ducks,oregon ducks,,,,,,,,,,,,
duke,duke blue devils,,,,,,,,,,,,
duke blue devils,duke blue devils,,,,,,,,,,,,
dukes,duquesne dukes,james madison dukes,,,,,,,,,,,
duquesne,duquesne dukes,,,,,,,,,,,,
duquesne dukes,duquesne dukes,,,,,,,,,,,,
eagles,boston college eagles,eastern michigan eagles,eastern washington eagles,georgia southern eagles,morehead state eagles,north carolina central eagles,southern miss golden eagles,tennessee tech golden eagles,,,,,
east carolina,east carolina pirates,,,,,,,,,,,,
east carolina pirates,east carolina pirates,,,,,,,,,,,,
east tennessee state,east tennessee state buccaneers,,,,,,,,,,,,
east tennessee state buccaneers,east tennessee state buccaneers,,,,,,,,,,,,
eastern illinois,eastern illinois panthers,,,,,,,,,,,,
eastern illinois panthers,eastern illinois panthers,,,,,,,,,,,,
eastern kentucky,eastern kentucky colonels,,,,,,,,,,,,
eastern kentucky colonels,eastern kentucky colonels,,,,,,,,,,,,
eastern michigan,eastern michigan eagles,,,,,,,,,,,,
eastern michigan eagles,eastern michigan eagles,,,,,,,,,,,,
eastern washington,eastern washington eagles,,,,,,,,,,,,
eastern washington eagles,eastern washington eagles,,,,,,,,,,,,
ecu,east carolina pirates,,,,,,,,,,,,
ecu pirates,east carolina pirates,,,,,,,,,,,,
edward waters,edward waters tigers,,,,,,,,,,,,
edward waters tigers,edward waters tigers,,,,,,,,,,,,
elon,elon phoenix,,,,,,,,,,,,
elon phoenix,elon phoenix,,,,,,,,,,,,
emu,eastern michigan eagles,,,,,,,,,,,,
emu eagles,eastern michigan eagles,,,,,,,,,,,,
ewu,eastern washington eagles,,,,,,,,,,,,
ewu eagles,eastern washington eagles,,,,,,,,,,,,
falcons,air force falcons,bowling green falcons,,,,,,,,,,,
fau,fau owls,,,,,,,,,,,,
fau owls,fau owls,,,,,,,,,,,,
fightin' blue hens,delaware fightin' blue hens,,,,,,,,,,,,
fighting camels,campbell fighting camels,,,,,,,,,,,,
fighting hawks,north dakota fighting hawks,,,,,,,,,,,,
fighting illini,illinois fighting illini,,,,,,,,,,,,
fighting irish,notre dame fighting irish,,,,,,,,,,,,
finland,finland national team,,,,,,,,,,,,
finland national team,finland national team,,,,,,,,,,,,
fiu,fiu panthers,,,,,,,,,,,,
fiu golden panthers,fiu panthers,,,,,,,,,,,,
fiu panthers,fiu panthers,,,,,,,,,,,,
flames,liberty flames,illinois fighting illini,indiana hoosiers,iowa hawkeyes,,,,,,,,,
flash,st. francis red flash,,,,,,,,,,,,
flashes,kent state golden flashes,,,,,,,,,,,,
florida,florida gators,,,,,,,,,,,,
florida a&m,florida a&m rattlers,,,,,,,,,,,,
florida a&m rattlers,florida a&m rattlers,,,,,,,,,,,,
florida atlantic,fau owls,,,,,,,,,,,,
florida atlantic owl,fau owls,,,,,,,,,,,,
florida atlantic owls,fau owls,,,,,,,,,,,,
florida gators,florida gators,,,,,,,,,,,,
florida international,fiu panthers,,,,,,,,,,,,
florida international panthers,fiu panthers,,,,,,,,,,,,
florida state,florida state seminoles,,,,,,,,,,,,
florida state seminoles,florida state seminoles,,,,,,,,,,,,
flyers,dayton flyers,,,,,,,,,,,,
fordham,fordham rams,,,,,,,,,,,,
fordham rams,fordham rams,,,,,,,,,,,,
foxes,marist red foxes,,,,,,,,,,,,
fresno state,fresno state bulldogs,,,,,,,,,,,,
fresno state bulldogs,fresno state bulldogs,,,,,,,,,,,,
frogs,tcu horned frogs,,,,,,,,,,,,
fsu,florida state seminoles,,,,,,,,,,,,
fsu seminoles,florida state seminoles,,,,,,,,,,,,
furman,furman paladins,,,,,,,,,,,,
furman paladin,furman paladins,,,,,,,,,,,,
furman paladins,furman paladins,,,,,,,,,,,,
gaels,queen's university gaels,,,,,,,,,,,,
gamecocks,jacksonville state gamecocks,south carolina gamecocks,,,,,,,,,,,
gardner webb,gardner-webb runnin' bulldogs,,,,,,,,,,,,
gardner-webb runnin' bulldogs,gardner-webb runnin' bulldogs,,,,,,,,,,,,
gators,florida gators,,,,,,,,,,,,
georgetown,georgetown hoyas,,,,,,,,,,,,
georgetown hoyas,georgetown hoyas,,,,,,,,,,,,
georgia,georgia bulldogs,,,,,,,,,,,,
georgia bulldogs,georgia bulldogs,,,,,,,,,,,,
georgia southern,georgia southern eagles,,,,,,,,,,,,
georgia southern eagles,georgia southern eagles,,,,,,,,,,,,
georgia state,georgia state panthers,,,,,,,,,,,,
georgia state panthers,georgia state panthers,,,,,,,,,,,,
georgia tech,georgia tech yellow jackets,,,,,,,,,,,,
georgia tech yellow jackets,georgia tech yellow jackets,,,,,,,,,,,,
giants,wabash little giants,,,,,,,,,,,,
golden bears,alberta golden bears,california golden bears,kutztown golden bears,,,,,,,,,,
golden domers,notre dame fighting irish,,,,,,,,,,,,
golden eagles,southern miss golden eagles,tennessee tech golden eagles,,,,,,,,,,,
golden flashes,kent state golden flashes,,,,,,,,,,,,
golden gophers,minnesota golden gophers,,,,,,,,,,,,
golden hawks,wilfrid laurier golden hawks,,,,,,,,,,,,
golden panthers,fiu panthers,,,,,,,,,,,,
gophers,minnesota golden gophers,,,,,,,,,,,,
governors,governors,,,,,,,,,,,,
grambling state,grambling state tigers,,,,,,,,,,,,
grambling state tigers,grambling state tigers,,,,,,,,,,,,
grand valley state,grand valley state lakers,,,,,,,,,,,,
grand valley state lakers,grand valley state lakers,,,,,,,,,,,,
great danes,albany great danes,,,,,,,,,,,,
green wave,tulane green wave,,,,,,,,,,,,
griffons,missouri western griffons,,,,,,,,,,,,
grizzlies,montana grizzlies,,,,,,,,,,,,
gryphons,guelph gryphons,,,,,,,,,,,,
gt,georgia tech yellow jackets,,,,,,,,,,,,
guelph,guelph gryphons,,,,,,,,,,,,
guelph gryphons,guelph gryphons,,,,,,,,,,,,
hail saban,alabama crimson tide,,,,,,,,,,,,
hampton,hampton pirates,,,,,,,,,,,,
