49ers,charlotte 49ers,,,,,,,,,,,,
hampton pirates,hampton pirates,,,,,,,,,,,,
hardin-simmons,hardin-simmons cowboys,,,,,,,,,,,,
hardin-simmons cowboys,hardin-simmons cowboys,,,,,,,,,,,,
harvard,harvard crimson,,,,,,,,,,,,
harvard crimson,harvard crimson,,,,,,,,,,,,
hastings,hastings broncos,,,,,,,,,,,,
hastings broncos,hastings broncos,,,,,,,,,,,,
hatters,stetson hatters,,,,,,,,,,,,
hawai'i,hawai'i rainbow warriors,,,,,,,,,,,,
hawaii,hawai'i rainbow warriors,,,,,,,,,,,,
hawaii rainbow warriors,hawai'i rainbow warriors,,,,,,,,,,,,
hawaii warriors,hawai'i rainbow warriors,,,,,,,,,,,,
hawkeyes,iowa hawkeyes,,,,,,,,,,,,
hawks,dickinson state blue hawks,iowa hawkeyes,lehigh mountain hawks,monmouth hawks,north dakota fighting hawks,wilfrid laurier golden hawks,,,,,,,
heels,north carolina tar heels,,,,,,,,,,,,
henderson st,henderson state reddies,,,,,,,,,,,,
henderson state reddies,henderson state reddies,,,,,,,,,,,,
hens,delaware fightin' blue hens,,,,,,,,,,,,
herd,marshall thundering herd,,,,,,,,,,,,
hilltoppers,wku hilltoppers,,,,,,,,,,,,
hogs,arkansas razorbacks,,,,,,,,,,,,
hokies,virginia tech hokies,,,,,,,,,,,,
holy cross,holy cross crusaders,typo!!!! fix in db?,,,,,,,,,,,
holy cross crusaders,holy cross crusaders,,,,,,,,,,,,
hoos,virginia cavaliers,,,,,,,,,,,,
hoosiers,indiana hoosiers,,,,,,,,,,,,
horned frogs,tcu horned frogs,,,,,,,,,,,,
hornets,alabama state hornets,sacramento state hornets,,,,,,,,,,,
houston,houston cougars,,,,,,,,,,,,
houston baptist,houston baptist huskies,,,,,,,,,,,,
houston baptist huskies,houston baptist huskies,,,,,,,,,,,,
houston cougars,houston cougars,,,,,,,,,,,,
houston cougs,houston cougars,,,,,,,,,,,,
howard,howard bison,,,,,,,,,,,,
howard bison,howard bison,,,,,,,,,,,,
hoyas,georgetown hoyas,,,,,,,,,,,,
hurricanes,miami hurricanes,,,,,,,,,,,,
huskers,nebraska cornhuskers,,,,,,,,,,,,
huskies,connecticut huskies,houston baptist huskies,northern illinois huskies,washington huskies,,,,,,,,,
idaho,idaho vandals,,,,,,,,,,,,
idaho state,idaho state bengals,,,,,,,,,,,,
idaho state bengals,idaho state bengals,,,,,,,,,,,,
idaho vandals,idaho vandals,,,,,,,,,,,,
illini,illinois fighting illini,,,,,,,,,,,,
illinois,illinois fighting illini,,,,,,,,,,,,
illinois fighting illini,illinois fighting illini,,,,,,,,,,,,
illinois state,illinois state redbirds,,,,,,,,,,,,
illinois state redbirds,illinois state redbirds,,,,,,,,,,,,
indiana,indiana hoosiers,,,,,,,,,,,,
indiana hoosiers,indiana hoosiers,,,,,,,,,,,,
indiana state,indiana state sycamores,,,,,,,,,,,,
indiana state sycamores,indiana state sycamores,,,,,,,,,,,,
iowa,iowa hawkeyes,,,,,,,,,,,,
iowa hawkeyes,iowa hawkeyes,,,,,,,,,,,,
iowa state,iowa state cyclones,,,,,,,,,,,,
iowa state cyclones,iowa state cyclones,,,,,,,,,,,,
irish,notre dame fighting irish,,,,,,,,,,,,
isu,iowa state cyclones,,,,,,,,,,,,
itawamba cc indians,itawamba cc indians,,,,,,,,,,,,
indians,itawamba cc indians,,,,,,,,,,,,
iu,indiana hoosiers,indiana hoosiers,illinois fighting illini,,,,,,,,,,
jackets,georgia tech yellow jackets,,,,,,,,,,,,
jackrabbits,south dakota state jackrabbits,,,,,,,,,,,,
jackson state,jackson state tigers,,,,,,,,,,,,
jacksonville,jacksonville dolphins,,,,,,,,,,,,
jacksonville dolphins,jacksonville dolphins,,,,,,,,,,,,
jacksonville state,jacksonville state gamecocks,,,,,,,,,,,,
jacksonville state gamecocks,jacksonville state gamecocks,,,,,,,,,,,,
jaguars,south alabama jaguars,southern university jaguars,,,,,,,,,,,
james madison,james madison dukes,,,,,,,,,,,,
james madison dukes,james madison dukes,,,,,,,,,,,,
james madison university dukes,james madison dukes,,,,,,,,,,,,
javelinas,texas a&m-kingsville javelinas,,,,,,,,,,,,
jayhawks,kansas jayhawks,,,,,,,,,,,,
jmu,james madison dukes,,,,,,,,,,,,
kansas,kansas jayhawks,,,,,,,,,,,,
kansas jayhawks,kansas jayhawks,,,,,,,,,,,,
kansas state,kansas state wildcats,,,,,,,,,,,,
kansas state wildcats,kansas state wildcats,,,,,,,,,,,,
kennesaw state,kennesaw state owls,,,,,,,,,,,,
kennesaw state owls,kennesaw state owls,,,,,,,,,,,,
kent state,kent state golden flashes,,,,,,,,,,,,
kent state golden flashes,kent state golden flashes,,,,,,,,,,,,
kentucky,kentucky wildcats,,,,,,,,,,,,
kentucky wildcats,kentucky wildcats,,,,,,,,,,,,
kenyon,kenyon lords,,,,,,,,,,,,
kenyon lords,kenyon lords,,,,,,,,,,,,
keydets,vmi keydets,,,,,,,,,,,,
knights,marian knights,rutgers scarlet knights,ucf knights,,,,,,,,,,
ksu,kansas state wildcats,,,,,,,,,,,,
ku,kansas jayhawks,kentucky wildcats,,,,,,,,,,,
kutztown,kutztown golden bears,,,,,,,,,,,,
kutztown golden bears,kutztown golden bears,,,,,,,,,,,,
lafayette,lafayette leopards,,,,,,,,,,,,
lafayette leopards,lafayette leopards,,,,,,,,,,,,
lakers,grand valley state lakers,,,,,,,,,,,,
lamar,lamar cardinals,,,,,,,,,,,,
lamar cardinals,lamar cardinals,,,,,,,,,,,,
laval,laval rouge et or,,,,,,,,,,,,
laval rouge et or,laval rouge et or,,,,,,,,,,,,
leathernecks,western illinois leathernecks,,,,,,,,,,,,
lehigh,lehigh mountain hawks,,,,,,,,,,,,
lehigh mountain hawks,lehigh mountain hawks,,,,,,,,,,,,
leopards,lafayette leopards,,,,,,,,,,,,
liberty,liberty flames,,,,,,,,,,,,
liberty flames,liberty flames,,,,,,,,,,,,
limestone,limestone saints,illinois fighting illini,indiana hoosiers,iowa hawkeyes,,,,,,,,,
limestone saints,limestone saints,,,,,,,,,,,,
lindenwood,lindenwood lions,,,,,,,,,,,,
lindenwood lions,lindenwood lions,,,,,,,,,,,,
lions,columbia lions,lindenwood lions,north alabama lions,penn state nittany lions,southeastern louisiana lions,texas a&m-commerce lions,,,,,,,
little giants,wabash little giants,,,,,,,,,,,,
lobos,new mexico lobos,,,,,,,,,,,,
longhorns,texas longhorns,,,,,,,,,,,,
lords,kenyon lords,,,,,,,,,,,,
louisiana monroe,louisiana monroe warhawks,,,,,,,,,,,,
louisiana monroe warhawks,louisiana monroe warhawks,,,,,,,,,,,,
louisiana tech,louisiana tech bulldogs,,,,,,,,,,,,
louisiana tech bulldogs,louisiana tech bulldogs,,,,,,,,,,,,
louisiana-lafayette ragin' cajuns,louisiana ragin' cajuns,,,,,,,,,,,,
louisville,louisville cardinals,,,,,,,,,,,,
louisville cardinals,louisville cardinals,,,,,,,,,,,,
lsu,lsu tigers,,,,,,,,,,,,
lsu tigers,lsu tigers,,,,,,,,,,,,
lumberjacks,northern arizona lumberjacks,stephen f. austin lumberjacks,,,,,,,,,,,
maine,maine black bears,,,,,,,,,,,,
maine black bears,maine black bears,,,,,,,,,,,,
mankato,msu-mankato mavericks,,,,,,,,,,,,
marauders,mcmaster marauders,,,,,,,,,,,,
marian,marian knights,,,,,,,,,,,,
marian knights,marian knights,,,,,,,,,,,,
marist,marist red foxes,,,,,,,,,,,,
marist red foxes,marist red foxes,,,,,,,,,,,,
marshall,marshall thundering herd,,,,,,,,,,,,
marshall thundering herd,marshall thundering herd,,,,,,,,,,,,
mary hardin-baylor,mary hardin-baylor crusaders,,,,,,,,,,,,
mary hardin-baylor crusaders,mary hardin-baylor crusaders,,,,,,,,,,,,
maryland,maryland terrapins,,,,,,,,,,,,
maryland terrapins,maryland terrapins,,,,,,,,,,,,
mass,umass minutemen,,,,,,,,,,,,
massachusetts,umass minutemen,,,,,,,,,,,,
mavericks,msu-mankato mavericks,,,,,,,,,,,,
mcgill redmen,mcgill redmen,,,,,,,,,,,,
mcgill university redmen,mcgill redmen,,,,,,,,,,,,
mcmaster,mcmaster marauders,,,,,,,,,,,,
mcmaster marauders,mcmaster marauders,,,,,,,,,,,,
mcneese,mcneese cowboys,,,,,,,,,,,,
mcneese cowboys,mcneese cowboys,,,,,,,,,,,,
mean green,north texas mean green,,,,,,,,,,,,
memphis,memphis tigers,,,,,,,,,,,,
memphis tigers,memphis tigers,,,,,,,,,,,,
mercer,mercer bears,,,,,,,,,,,,
mercer bears,mercer bears,,,,,,,,,,,,
miami,miami hurricanes,miami (oh) redhawks,,,,,,,,,,,
miami (oh),miami (oh) redhawks,,,,,,,,,,,,
miami (oh) redhawks,miami (oh) redhawks,,,,,,,,,,,,
miami hurricanes,miami hurricanes,,,,,,,,,,,,
miami redhawks,miami (oh) redhawks,,,,,,,,,,,,
michigan,michigan wolverines,,,,,,,,,,,,
michigan state,michigan state spartans,,,,,,,,,,,,
michigan state spartans,michigan state spartans,,,,,,,,,,,,
michigan wolverines,michigan wolverines,,,,,,,,,,,,
middle tennessee,middle tennessee blue raiders,,,,,,,,,,,,
middle tennessee blue raiders,middle tennessee blue raiders,,,,,,,,,,,,
midshipmen,navy midshipmen,,,,,,,,,,,,
miners,utep miners,,,,,,,,,,,,
minnesota,minnesota golden gophers,,,,,,,,,,,,
minnesota golden gophers,minnesota golden gophers,,,,,,,,,,,,
minutemen,umass minutemen,,,,,,,,,,,,
miss st,mississippi state bulldogs,,,,,,,,,,,,
miss state,mississippi state bulldogs,,,,,,,,,,,,
mississippi state,mississippi state bulldogs,,,,,,,,,,,,
mississippi state bulldogs,mississippi state bulldogs,,,,,,,,,,,,
missouri,missouri tigers,,,,,,,,,,,,
missouri state,missouri state bears,,,,,,,,,,,,
missouri state bears,missouri state bears,,,,,,,,,,,,
missouri tigers,missouri tigers,,,,,,,,,,,,
missouri western,missouri western griffons,,,,,,,,,,,,
missouri western griffons,missouri western griffons,,,,,,,,,,,,
mocs,chattanooga mocs,,,,,,,,,,,,
monarchs,old dominion monarchs,,,,,,,,,,,,
monmouth,monmouth hawks,,,,,,,,,,,,
monmouth hawks,monmouth hawks,,,,,,,,,,,,
montana,montana grizzlies,,,,,,,,,,,,
montana grizzlies,montana grizzlies,,,,,,,,,,,,
montana state,montana state bobcats,,,,,,,,,,,,
montana state bobcats,montana state bobcats,,,,,,,,,,,,
montreal,montréal carabins,,,,,,,,,,,,
montréal carabins,montréal carabins,,,,,,,,,,,,
morehead state,morehead state eagles,,,,,,,,,,,,
morehead state eagles,morehead state eagles,,,,,,,,,,,,
morgan state,morgan state bears,,,,,,,,,,,,
morgan state bears,morgan state bears,,,,,,,,,,,,
mount union,mount union purple raiders,,,,,,,,,,,,
mount union purple raiders,mount union purple raiders,,,,,,,,,,,,
mountain hawks,lehigh mountain hawks,,,,,,,,,,,,
mountaineers,appalachian state mountaineers,west virginia mountaineers,,,,,,,,,,,
msu,michigan state spartans,mississippi state bulldogs,,,,,,,,,,,
msu-mankato,msu-mankato mavericks,,,,,,,,,,,,
msu-mankato mavericks,msu-mankato mavericks,,,,,,,,,,,,
murray state,murray state racers,,,,,,,,,,,,
murray state racers,murray state racers,,,,,,,,,,,,
mustangs,cal poly mustangs,smu mustangs,western new mexico mustangs,western ontario mustangs,,,,,,,,,
navy,navy midshipmen,,,,,,,,,,,,
navy midshipmen,navy midshipmen,,,,,,,,,,,,
nc state,nc state wolfpack,,,,,,,,,,,,
nc state wolf pack,nc state wolfpack,,,,,,,,,,,,
nc state wolfpack,nc state wolfpack,,,,,,,,,,,,
nc-state,nc state wolfpack,,,,,,,,,,,,
ncs,nc state wolfpack,,,,,,,,,,,,
ncs wolf pack,nc state wolfpack,,,,,,,,,,,,
ncs wolfpack,nc state wolfpack,,,,,,,,,,,,
ncst,nc state wolfpack,,,,,,,,,,,,
ncst wolf pack,nc state wolfpack,,,,,,,,,,,,
ncst wolfpack,nc state wolfpack,,,,,,,,,,,,
ncstate,nc state wolfpack,,,,,,,,,,,,
ncsu,nc state wolfpack,,,,,,,,,,,,
ncsu wolf pack,nc state wolfpack,,,,,,,,,,,,
ncsu wolfpack,nc state wolfpack,,,,,,,,,,,,
nd,notre dame fighting irish,,,,,,,,,,,,
nebraska,nebraska cornhuskers,,,,,,,,,,,,
nebraska cornhuskers,nebraska cornhuskers,,,,,,,,,,,,
nevada,nevada wolf pack,,,,,,,,,,,,
nevada wolf pack,nevada wolf pack,,,,,,,,,,,,
nevada wolfpack,nevada wolf pack,,,,,,,,,,,,
new hampshire,new hampshire wildcats,,,,,,,,,,,,
new hampshire wildcats,new hampshire wildcats,,,,,,,,,,,,
new mexico,new mexico lobos,,,,,,,,,,,,
new mexico lobos,new mexico lobos,,,,,,,,,,,,
new mexico state,new mexico state aggies,,,,,,,,,,,,
new mexico state aggies,new mexico state aggies,,,,,,,,,,,,
newberry,newberry wolves,,,,,,,,,,,,
newberry wolves,newberry wolves,,,,,,,,,,,,
nicholls,nicholls colonels,,,,,,,,,,,,
nicholls state,nicholls colonels,,,,,,,,,,,,
nicholls state colonels,nicholls colonels,,,,,,,,,,,,
nittany lions,penn state nittany lions,,,,,,,,,,,,
niu ,northern illinois huskies,northern iowa,,,,,,,,,,,
niu huskies,northern illinois huskies,,,,,,,,,,,,
niu panthers,northern iowa panthers,,,,,,,,,,,,
north alabama,north alabama lions,,,,,,,,,,,,
north alabama lions,north alabama lions,,,,,,,,,,,,
north carolina,north carolina tar heels,,,,,,,,,,,,
north carolina a&t,north carolina a&t aggies,,,,,,,,,,,,
north carolina a&t aggies,north carolina a&t aggies,,,,,,,,,,,,
north carolina central,north carolina central eagles,,,,,,,,,,,,
north carolina central eagles,north carolina central eagles,,,,,,,,,,,,
north carolina heels,north carolina tar heels,,,,,,,,,,,,
north carolina state,nc state wolfpack,,,,,,,,,,,,
north carolina state wolf pack,nc state wolfpack,,,,,,,,,,,,
north carolina state wolfpack,nc state wolfpack,,,,,,,,,,,,
north carolina tar heels,north carolina tar heels,,,,,,,,,,,,
north carolina tarheels,north carolina tar heels,,,,,,,,,,,,
north dakota,north dakota fighting hawks,,,,,,,,,,,,
north dakota fighting hawks,north dakota fighting hawks,,,,,,,,,,,,
north dakota state,north dakota state bison,,,,,,,,,,,,
north dakota state bison,north dakota state bison,,,,,,,,,,,,
north greenville,north greenville crusaders,,,,,,,,,,,,
north greenville crusaders,north greenville crusaders,,,,,,,,,,,,
north greenville university,north greenville crusaders,,,,,,,,,,,,
north texas,north texas mean green,,,,,,,,,,,,
north texas mean green,north texas mean green,,,,,,,,,,,,
northern arizona,northern arizona lumberjacks,,,,,,,,,,,,
northern arizona lumberjacks,northern arizona lumberjacks,,,,,,,,,,,,
northern colorado,northern colorado bears,,,,,,,,,,,,
northern colorado bears,northern colorado bears,,,,,,,,,,,,
northern illinois,northern illinois huskies,,,,,,,,,,,,
northern illinois huskies,northern illinois huskies,,,,,,,,,,,,
northern iowa,northern iowa panthers,,,,,,,,,,,,
northern iowa panthers,northern iowa panthers,,,,,,,,,,,,
northwest missouri state,northwest missouri state bearcats,,,,,,,,,,,,
northwest missouri state bearcats,northwest missouri state bearcats,,,,,,,,,,,,
northwestern,northwestern wildcats,,,,,,,,,,,,
northwestern state,northwestern state demons,,,,,,,,,,,,
northwestern state demons,northwestern state demons,,,,,,,,,,,,
northwestern university wildcats,northwestern wildcats,,,,,,,,,,,,
northwestern university,northwestern wildcats,,,,,,,,,,,,
northwestern wildcats,northwestern wildcats,,,,,,,,,,,,
noter dame,notre dame fighting irish,,,,,,,,,,,,
notre dame,notre dame fighting irish,,,,,,,,,,,,
notre dame fighting irish,notre dame fighting irish,,,,,,,,,,,,
nu,northwestern wildcats,nebraska cornhuskers,,,,,,,,,,,
odu,old dominion monarchs,,,,,,,,,,,,
ohio,ohio bobcats,,,,,,,,,,,,
ohio bobcats,ohio bobcats,,,,,,,,,,,,
ohio state,ohio state buckeyes,,,,,,,,,,,,
ohio state buckeyes,ohio state buckeyes,nevada wolf pack,,,,,,,,,,,
oklahoma,oklahoma sooners,,,,,,,,,,,,
oklahoma bandwagon,oklahoma sooners,,,,,,,,,,,,
oklahoma sooners,oklahoma sooners,,,,,,,,,,,,
oklahoma st.,oklahoma state cowboys,,,,,,,,,,,,
oklahoma state,oklahoma state cowboys,,,,,,,,,,,,
oklahoma state cowboys,oklahoma state cowboys,,,,,,,,,,,,
old dominion,old dominion monarchs,,,,,,,,,,,,
old dominion monarchs,old dominion monarchs,,,,,,,,,,,,
old dominion university,old dominion monarchs,,,,,,,,,,,,
ole miss,ole miss rebels,,,,,,,,,,,,
ole miss rebels,ole miss rebels,,,,,,,,,,,,
orange,syracuse orange,,,,,,,,,,,,
orediggers,colorado mines orediggers,,,,,,,,,,,,
oregon,oregon ducks,,,,,,,,,,,,
oregon ducks,oregon ducks,,,,,,,,,,,,
oregon state,oregon state beavers,,,,,,,,,,,,
oregon state beavers,oregon state beavers,,,,,,,,,,,,
osu,ohio state buckeyes,oklahoma state cowboys,oregon state beavers,,,,,,,,,,
ou,oklahoma sooners,oregon ducks,,,,,,,,,,,
ouachita baptist,ouachita baptist tigers,,,,,,,,,,,,
ouachita baptist tigers,ouachita baptist tigers,,,,,,,,,,,,
owls,fau owls,kennesaw state owls,rice owls,temple owls,,,,,,,,,
pack,nc state wolfpack,nevada wolf pack,,,,,,,,,,,
paladin,furman paladins,,,,,,,,,,,,
paladins,furman paladins,,,,,,,,,,,,
panthers,eastern illinois panthers,fiu panthers,georgia state panthers,northern iowa panthers,pittsburgh panthers,prairie view a&m panthers,,,,,,,
patriots,cumberlands patriots,,,,,,,,,,,,
penguins,youngstown state penguins,,,,,,,,,,,,
penn state,penn state nittany lions,,,,,,,,,,,,
penn state nittany lions,penn state nittany lions,,,,,,,,,,,,
pennsylvania,pennsylvania quakers,,,,,,,,,,,,
pennsylvania quakers,pennsylvania quakers,,,,,,,,,,,,
phoenix,cumberland phoenix,elon phoenix,,,,,,,,,,,
pirates,east carolina pirates,hampton pirates,,,,,,,,,,,
pitt,pittsburgh panthers,,,,,,,,,,,,
pittsburgh,pittsburgh panthers,,,,,,,,,,,,
pittsburgh panthers,pittsburgh panthers,,,,,,,,,,,,
portland state,portland state vikings,,,,,,,,,,,,
portland state vikings,portland state vikings,,,,,,,,,,,,
prairie view a&m,prairie view a&m panthers,,,,,,,,,,,,
prairie view a&m panthers,prairie view a&m panthers,,,,,,,,,,,,
presbyterian,presbyterian blue hose,,,,,,,,,,,,
presbyterian blue hose,presbyterian blue hose,,,,,,,,,,,,
presentation,presentation saints,,,,,,,,,,,,
